original,status,successor,search_query,notes
Goldman Sachs Bank USA,Active,Goldman Sachs Bank USA,Goldman*Sachs*Bank*USA*,"Input correct, active investment bank subsidiary."
Goldman Sachs Group,Active,Goldman Sachs Group,Goldman*Sachs*Group*,"Input 'Goldman Sachs Group Inc' cleaned (removed Inc.), active holding company."
Great Southern Bank,Active,Great Southern Bank,Great*Southern*Bank*,"Input correct, active regional bank."
Green Bank,Active,Green Bank,Green*Bank*,"Input correct, active regional bank."
Greenstone Farm Credit Services,Active,Greenstone Farm Credit Services,Greenstone*Farm*Credit*Services*,"Input correct, active farm credit institution."
Greenstone Farm Credit Services ACA/FLCA,Active,Greenstone Farm Credit Services ACA/FLCA,Greenstone*Farm*Credit*Services*ACA*FLCA*,"Input correct, active farm credit subsidiary."
Greenstone Farm Credit Services FLCA,Active,Greenstone Farm Credit Services FLCA,Greenstone*Farm*Credit*Services*FLCA*,"Input correct, active farm credit subsidiary."
Gulf Capital Bank,Active,Gulf Capital Bank,Gulf*Capital*Bank*,"Input correct, active community bank."
HSBC Bank USA,Active,HSBC Bank USA,HSBC*Bank*USA*,"Input 'HSBC Bank USA NA' cleaned (removed NA), active national bank."
New York Community Bank Specialty Finance Company,Active,New York Community Bank Specialty Finance Company,New*York*Community*Bank*Specialty*Finance*Company*,"Input expanded NYCB to 'New York Community Bank', removed LLC suffix. Active."
NatWest Bank,Active,NatWest Bank,NatWest*Bank*,Input removed NA suffix. Active US subsidiary of NatWest Group.
National Bank of Arizona,Active,National Bank of Arizona,National*Bank*of*Arizona*,Input active (Zions Bancorporation subsidiary).
National Bank of Indianapolis,Active,National Bank of Indianapolis,National*Bank*of*Indianapolis*,Input active Indiana community bank.
National Exchange Bank & Trust,Active,National Exchange Bank & Trust,National*Exchange*Bank*&*Trust*,Input active Wisconsin community bank.
Nationwide Bank,Active,Nationwide Bank,Nationwide*Bank*,Input active subsidiary of Nationwide Mutual Insurance.
Needham Bank,Active,Needham Bank,Needham*Bank*,Input active Massachusetts community bank.
Nevada State Bank,Active,Nevada State Bank,Nevada*State*Bank*,Input active (Zions Bancorporation subsidiary).
New York Community Bank,Active,New York Community Bank,New*York*Community*Bank*,Input active major regional bank.
New York Green Bank,Active,New York Green Bank,New*York*Green*Bank*,Input active public-private green energy bank.
Nicolet National Bank,Active,Nicolet National Bank,Nicolet*National*Bank*,Input active Wisconsin community bank.
Northbrook Bank & Trust,Active,Northbrook Bank & Trust,Northbrook*Bank*&*Trust*,Input removed Co suffix. Active Wintrust Financial subsidiary.
Northern Trust,Active,Northern Trust,Northern*Trust*,Input active global financial services firm.
Northern Trust,Active,Northern Trust,Northern*Trust*,"Input removed Co suffix, matches 'Northern Trust'. Active."
Northern Trust,Active,Northern Trust,Northern*Trust*,"Input removed Corp suffix, matches 'Northern Trust'. Active."
Northrim Bank,Active,Northrim Bank,Northrim*Bank*,Input active Alaska-based regional bank.
Northwest Bank & Trust,Active,Northwest Bank & Trust,Northwest*Bank*&*Trust*,Input removed Co suffix. Active Northwest Bancshares subsidiary.
Northwest Farm Credit Services FLCA,Active,Northwest Farm Credit Services FLCA,Northwest*Farm*Credit*Services*FLCA*,Input active Farm Credit System entity (FLCA = Federal Land Credit Association).
Northwest Farm Credit Services PCA,Active,Northwest Farm Credit Services PCA,Northwest*Farm*Credit*Services*PCA*,Input active Farm Credit System entity (PCA = Production Credit Association).
Northwest Savings Bank,Active,Northwest Savings Bank,Northwest*Savings*Bank*,Input active Northwest Bancshares subsidiary.
Mega Bank,Active,Mega Bank,Mega*Bank*,Input 'Mega Bank' cleaned (no legal suffixes). Active US bank.
Mellon Bank,Acquired,Bank of New York Mellon,(Mellon*Bank* OR Bank*of*New*York*Mellon*),Input 'Mellon Bank' cleaned. Acquired by Bank of New York Mellon.
Merchants Bank,Active,Merchants Bank,Merchants*Bank*,Input 'Merchants Bank NA' cleaned (removed NA). Active.
Merchants Bank of Indiana,Active,Merchants Bank of Indiana,Merchants*Bank*of*Indiana*,Input 'Merchants Bank of Indiana' cleaned. Active.
Meridian Bank,Active,Meridian Bank,Meridian*Bank*,Input 'Meridian Bank' cleaned. Active.
Metlife Bank,Acquired,First Citizens Bank,(Metlife*Bank* OR First*Citizens*Bank*),Input 'Metlife Bank NA' cleaned (removed NA). Acquired by First Citizens (via CIT Group).
Metropolitan Commercial Bank,Active,Metropolitan Commercial Bank,Metropolitan*Commercial*Bank*,Input 'Metropolitan Commercial Bank' cleaned. Active.
MidCountry Bank,Active,MidCountry Bank,MidCountry*Bank*,Input 'MidCountry Bank' cleaned. Active.
MidWestOne Bank,Active,MidWestOne Bank,MidWestOne*Bank*,Input 'MidWestOne Bank' cleaned. Active.
Middlesex Savings Bank,Active,Middlesex Savings Bank,Middlesex*Savings*Bank*,Input 'Middlesex Savings Bank' cleaned. Active.
Midfirst Bank,Active,Midfirst Bank,Midfirst*Bank*,Input 'Midfirst Bank' cleaned. Active.
Midland States Bank,Active,Midland States Bank,Midland*States*Bank*,Input 'Midland States Bank' cleaned. Active.
Midwest Bank,Active,Midwest Bank,Midwest*Bank*,Input 'Midwest Bank' cleaned. Active.
Mission Bank,Active,Mission Bank,Mission*Bank*,Input 'Mission Bank' cleaned. Active.
Modern Bank,Active,Modern Bank,Modern*Bank*,Input 'Modern Bank' cleaned. Active.
Montgomery Bank,Active,Montgomery Bank,Montgomery*Bank*,Input 'Montgomery Bank' cleaned. Active.
Morgan Stanley Bank,Active,Morgan Stanley Bank,Morgan*Stanley*Bank*,Input 'Morgan Stanley Bank' cleaned. Active.
Morgan Stanley Bank,Active,Morgan Stanley Bank,Morgan*Stanley*Bank*,Input 'Morgan Stanley Bank NA' cleaned (removed NA). Active.
Morton Community Bank,Active,Morton Community Bank,Morton*Community*Bank*,Input 'Morton Community Bank' cleaned. Active.
NBH Bank,Active,NBH Bank,NBH*Bank*,Input 'NBH Bank NA' cleaned (removed NA). Active.
Peoples Bank,Active,Peoples Bank,Peoples*Bank*,"Input 'Peoples Bank' clean, active."
Peoples Bank,Active,Peoples Bank,Peoples*Bank*,"Input 'Peoples Bank NA' cleaned (removed NA), active."
Pinnacle Bank,Active,Pinnacle Bank,Pinnacle*Bank*,"Input 'Pinnacle Bank' clean, active."
Pinnacle Financial Partners,Active,Pinnacle Financial Partners,Pinnacle*Financial*Partners*,"Input 'Pinnacle Financial Partners Inc' cleaned (removed Inc), active parent company."
Pinnacle National Bank,Active,Pinnacle National Bank,Pinnacle*National*Bank*,"Input 'Pinnacle National Bank' clean, active."
Popular Bank,Active,Popular Bank,Popular*Bank*,"Input 'Popular Bank' clean, active."
Preferred Bank,Active,Preferred Bank,Preferred*Bank*,"Input 'Preferred Bank' clean, active."
Premier Bank,Active,Premier Bank,Premier*Bank*,"Input 'Premier Bank' clean, active."
Prival Bank,Active,Prival Bank,Prival*Bank*,"Input 'Prival Bank' clean, active."
Prosperity Bank,Active,Prosperity Bank,Prosperity*Bank*,"Input 'Prosperity Bank' clean, active."
Provident Bank,Active,Provident Bank,Provident*Bank*,"Input 'Provident Bank' clean, active."
RCB Bank,Active,RCB Bank,RCB*Bank*,"Input 'RCB Bank Ltd' cleaned (removed Ltd), active."
Rabobank,Active,Rabobank,Rabobank*,"Input 'Rabobank NA' cleaned (removed NA), active."
Raymond James Bank,Active,Raymond James Bank,Raymond*James*Bank*,"Input 'Raymond James Bank FSB' cleaned (removed FSB), active."
Raymond James Bank,Active,Raymond James Bank,Raymond*James*Bank*,"Input 'Raymond James Bank NA' cleaned (removed NA), active."
Red River Bank,Active,Red River Bank,Red*River*Bank*,"Input 'Red River Bank' clean, active."
Regions Bank,Active,Regions Bank,Regions*Bank*,"Input 'Regions' expanded to 'Regions Bank', active."
Regions Bank,Active,Regions Bank,Regions*Bank*,"Input 'Regions Bank' clean, active."
Renasant Bank,Active,Renasant Bank,Renasant*Bank*,"Input 'Renasant Bank' clean, active."
Renasant Bank,Active,Renasant Bank,Renasant*Bank*,"Input 'Renesant Bank' corrected to 'Renasant Bank', active."
IQ Credit Union,Active,IQ Credit Union,IQ*Credit*Union*,Input 'IQ Credit Union' no corrections. Active credit union.
IberiaBank,Acquired,First Horizon Bank,(IberiaBank* OR First*Horizon*Bank*),Input 'IberiaBank' no corrections. Acquired 2020 by First Horizon.
Independent Bank,Active,Independent Bank,Independent*Bank*,Input 'Independent Bank (TIB)' cleaned (removed nickname). Active.
Independent Bank,Active,Independent Bank,Independent*Bank*,Input 'Independent Bank Corp' cleaned (removed Corp.). Active parent of Rockland Trust.
Independent Bankshares,Active,Independent Bankshares,Independent*Bankshares*,Input 'Independent Bankshares' no corrections. Active bank holding company.
Inland Bank,Acquired,Old National Bank,(Inland*Bank* OR Old*National*Bank*),Input 'Inland Bank' no corrections. Acquired 2019 (First Midwest) → merged into Old National 2021.
International Bank of Commerce,Acquired,Texas Capital Bank,(International*Bank*of*Commerce* OR Texas*Capital*Bank*),Input 'International Bank of Commerce' no corrections. Acquired 2021 by Texas Capital.
Intesa Sanpaolo SpA New York,Active,Intesa Sanpaolo SpA New York,Intesa*Sanpaolo*SpA*New*York*,Input 'Intesa Sanpaolo SpA New York Branch' cleaned (removed Branch). Active foreign branch.
Intrust Bank,Active,Intrust Bank,Intrust*Bank*,Input 'Intrust Bank' no corrections. Active Kansas regional bank.
Investors Bank & Trust,Acquired,State Street,(Investors*Bank*&*Trust* OR State*Street*),Input 'Investors Bank & Trust Co' cleaned (removed Co.). Acquired 2010 by State Street.
Israel Discount Bank of New York,Active,Israel Discount Bank of New York,Israel*Discount*Bank*of*New*York*,Input cleaned (removed Inc. and [IDBNY]). Active foreign branch.
JPMorgan Chase,Active,JPMorgan Chase,JPMorgan*Chase*,Input 'JP Morgan' expanded to JPMorgan Chase. Active.
JPMorgan Chase,Active,JPMorgan Chase,JPMorgan*Chase*,Input 'JP Morgan Chase' standardized to JPMorgan Chase. Active.
JPMorgan Chase,Active,JPMorgan Chase,JPMorgan*Chase*,Input 'JP Morgan Chase & Co' cleaned (removed & Co.) → standardized. Active.
JPMorgan Chase Bank,Active,JPMorgan Chase Bank,JPMorgan*Chase*Bank*,Input 'JP Morgan Chase Bank NA' cleaned (removed NA) → standardized. Active.
JPMorgan Chase Bank,Active,JPMorgan Chase Bank,JPMorgan*Chase*Bank*,Input 'JPMorgan Chase Bank' no corrections. Active.
JPMorgan Chase Bank,Active,JPMorgan Chase Bank,JPMorgan*Chase*Bank*,Input cleaned (removed National Association). Active.
Johnson Bank,Acquired,Old National Bank,(Johnson*Bank* OR Old*National*Bank*),Input 'Johnson Bank NA' cleaned (removed NA). Acquired 2021 by Old National.
KeyBank,Active,KeyBank,KeyBank*,Input 'Key Bank NA' cleaned (removed NA) → standardized to KeyBank. Active.
KeyBank,Active,KeyBank,KeyBank*,Input 'KeyBank' no corrections. Active.
Hancock Bank,Acquired,Hancock Whitney Bank,(Hancock*Bank* OR Hancock*Whitney*Bank*),Input 'Hancock Bank'—merged into Hancock Whitney Bank (active).
Hancock Whitney Bank,Active,Hancock Whitney Bank,Hancock*Whitney*Bank*,Active regional bank.
Hanmi Bank,Active,Hanmi Bank,Hanmi*Bank*,Active FDIC-insured Korean-American bank.
Heartland Bank,Active,Heartland Bank,Heartland*Bank*,Active FDIC-insured community bank.
Heartland Financial USA,Active,Heartland Financial USA,Heartland*Financial*USA*,Input 'Heartland Financial USA Inc'—cleaned (removed Inc). Active holding company.
Heritage Bank State Savings Bank,Active,Heritage Bank State Savings Bank,Heritage*Bank*State*Savings*Bank*,Input 'Heritage Bank SSB'—expanded SSB to State Savings Bank. Active FDIC-insured bank.
Hickory Point Bank & Trust,Active,Hickory Point Bank & Trust,Hickory*Point*Bank*&*Trust*,Active FDIC-insured community bank.
High Plains Farm Credit Agricultural Credit Association,Active,High Plains Farm Credit Agricultural Credit Association,High*Plains*Farm*Credit*Agricultural*Credit*Association*,Input 'High Plains Farm Credit ACA'—expanded ACA to Agricultural Credit Association. Active farm credit entity.
Highland Bank,Active,Highland Bank,Highland*Bank*,Active FDIC-insured regional bank.
Hinsdale Bank,Active,Hinsdale Bank,Hinsdale*Bank*,Active FDIC-insured community bank in Illinois.
HomeStreet Bank,Active,HomeStreet Bank,HomeStreet*Bank*,Active FDIC-insured full-service bank.
HomeTrust Bank,Active,HomeTrust Bank,HomeTrust*Bank*,Active FDIC-insured regional bank.
Horizon Bank,Active,Horizon Bank,Horizon*Bank*,Active FDIC-insured regional bank in Indiana.
Horizon Farm Credit,Active,Horizon Farm Credit,Horizon*Farm*Credit*,Active farm credit entity.
Howard Bank,Active,Howard Bank,Howard*Bank*,Active FDIC-insured community bank in Maryland.
Huntington Bancshares,Active,Huntington Bancshares,Huntington*Bancshares*,Active holding company for Huntington Bank.
Huntington Bank,Active,Huntington Bank,Huntington*Bank*,Active FDIC-insured regional bank.
Huntington National Bank,Active,Huntington National Bank,Huntington*National*Bank*,Active FDIC-insured national bank.
Industrial and Commercial Bank of China New York,Active,Industrial and Commercial Bank of China New York,Industrial*and*Commercial*Bank*of*China*New*York*,Input 'ICBC New York'—expanded ICBC to Industrial and Commercial Bank of China. Active branch.
Israel Discount Bank,Active,Israel Discount Bank,Israel*Discount*Bank*,Input 'IDB Bank'—expanded IDB to Israel Discount Bank. Active FDIC-insured bank.
Republic Bank,Active,Republic Bank,Republic*Bank*,Input 'Republic Bank' cleaned (no legal suffixes). Active.
River Bank & Trust,Active,River Bank & Trust,River*Bank*&*Trust*,Input 'River Bank & Trust' cleaned. Active.
Robertson Banking,Active,Robertson Banking,Robertson*Banking*,Input 'Robertson Banking Co' cleaned (removed 'Co' suffix). Active.
Rockland Trust,Active,Rockland Trust,Rockland*Trust*,Input 'Rockland Trust' cleaned. Active.
Rocky Mountain Bank,Active,Rocky Mountain Bank,Rocky*Mountain*Bank*,Input 'Rocky Mountain Bank' cleaned. Active.
Royal Bank of Scotland [US],Acquired,Citizens Bank,(Royal*Bank*of*Scotland*[US]* OR Citizens*Bank*),Input 'Royal Bank of Scotland Plc [US]' cleaned (removed 'Plc' suffix). Acquired by Citizens Bank.
S&T Bank,Active,S&T Bank,S&T*Bank*,Input 'S&T Bank' cleaned. Active.
Sabadell Bank,Active,Sabadell Bank,Sabadell*Bank*,Input 'Sabadell Bank' cleaned. Active.
Salem Five Bank,Active,Salem Five Bank,Salem*Five*Bank*,Input 'Salem Five Bank' cleaned. Active.
Santa Lucia National Bank,Active,Santa Lucia National Bank,Santa*Lucia*National*Bank*,Input 'Santa Lucia National Bank' cleaned (no listed suffixes removed). Active.
Santander Bank,Active,Santander Bank,Santander*Bank*,Input 'Santander Bank NA' cleaned (removed 'NA' suffix). Active.
Seacoast National Bank,Active,Seacoast National Bank,Seacoast*National*Bank*,Input 'Seacoast National Bank' cleaned. Active.
Security National Bank of Omaha,Active,Security National Bank of Omaha,Security*National*Bank*of*Omaha*,Input 'Security National Bank of Omaha' cleaned. Active.
ServisFirst Bank,Active,ServisFirst Bank,ServisFirst*Bank*,Input 'ServisFirst Bank' cleaned. Active.
Signature Bank,Failed,Flagstar Bank,(Signature*Bank* OR Flagstar*Bank*),"Input 'Signature Bank' cleaned. Failed 2023, acquired by Flagstar Bank (NYCB)."
Silicon Valley Bank,Failed,First Citizens Bank,(Silicon*Valley*Bank* OR First*Citizens*Bank*),"Input 'Silicon Valley Bank' cleaned. Failed 2023, acquired by First Citizens Bank."
Simmons Bank,Active,Simmons Bank,Simmons*Bank*,Input 'Simmons Bank' cleaned. Active.
SmartBank,Active,SmartBank,SmartBank*,Input 'SmartBank' cleaned. Active.
Societe Generale Bank & Trust [SGBT],Active,Societe Generale Bank & Trust [SGBT],Societe*Generale*Bank*&*Trust*[SGBT]*,Input 'Societe Generale Bank & Trust [SGBT]' cleaned. Active.
Solera Bank,Acquired,Independent Bank (Texas),(Solera*Bank* OR Independent*Bank*Texas*),Input 'Solera Bank' cleaned. Acquired by Independent Bank (Texas).
South State Bank,Active,South State Bank,South*State*Bank*,"Correct name, active regional bank in Southeast US."
SouthPoint Bank,Active,SouthPoint Bank,SouthPoint*Bank*,"Correct name, active community bank in Alabama."
SouthState Bank,Active,SouthState Bank,SouthState*Bank*,"Input cleaned (removed NA suffix), active regional bank."
Southern Bancorp Bank,Active,Southern Bancorp Bank,Southern*Bancorp*Bank*,"Correct name, active community development bank in Arkansas."
Southside Bank,Active,Southside Bank,Southside*Bank*,"Correct name, active regional bank in Texas."
Southwest Bank,Active,Southwest Bank,Southwest*Bank*,"Correct name, active regional bank in Missouri."
Standard Chartered Bank New York,Active,Standard Chartered Bank New York,Standard*Chartered*Bank*New*York*,"Correct name, active international bank branch in New York."
State Street Bank,Active,State Street Bank,State*Street*Bank*,"Correct name, active global financial institution."
State Street Bank & Trust,Active,State Street Bank & Trust,State*Street*Bank*&*Trust*,"Correct name, active trust subsidiary of State Street Corp."
State Street Bank & Trust,Active,State Street Bank & Trust,State*Street*Bank*&*Trust*,"Input cleaned (removed Co suffix), active trust subsidiary."
Sterling Bank,Active,Sterling Bank,Sterling*Bank*,"Correct name, active regional bank in Texas."
Sterling National Bank,Active,Sterling National Bank,Sterling*National*Bank*,"Correct name, active regional bank in New York."
Stifel Bank & Trust,Active,Stifel Bank & Trust,Stifel*Bank*&*Trust*,"Correct name, active investment bank subsidiary of Stifel."
Stride Bank,Active,Stride Bank,Stride*Bank*,"Correct name (formerly Bank of Internet USA), active online bank."
Summit Community Bank,Active,Summit Community Bank,Summit*Community*Bank*,"Correct name, active community bank in West Virginia."
Sun West Bank,Active,Sun West Bank,Sun*West*Bank*,"Correct name, active regional bank in California."
SunTrust Bank,Acquired,Truist Bank,(SunTrust*Bank* OR Truist*),"Merged with BB&T to form Truist Bank (2019), acquired by Truist."
Sunflower Bank,Active,Sunflower Bank,Sunflower*Bank*,"Correct name, active regional bank in Kansas."
Susser Bank,Active,Susser Bank,Susser*Bank*,"Correct name, active community bank in Texas."
Svenska Handelsbanken New York,Active,Svenska Handelsbanken New York,Svenska*Handelsbanken*New*York*,"Input cleaned (removed AB and Branch suffixes), active Swedish bank branch."
KeyBank,Active,KeyBank,Key*Bank*,"Input 'Keybank NA' cleaned (removed NA suffix), active regional bank."
LCA Bank,Active,LCA Bank,LCA*Bank*,"Input 'LCA Bank Corp' cleaned (removed Corp suffix), active community bank."
Lake City Bank,Active,Lake City Bank,Lake*City*Bank*,"Input 'Lake City Bank' is correct, active Indiana community bank."
Lake Forest Bank & Trust,Active,Lake Forest Bank & Trust,Lake*Forest*Bank*&*Trust*,"Input 'Lake Forest Bank & Trust' is correct, active Wintrust Financial subsidiary."
Lakeside Bank,Active,Lakeside Bank,Lakeside*Bank*,"Input 'Lakeside Bank' is correct, active community bank."
Landesbank Baden-Württemberg,Active,Landesbank Baden-Württemberg,Landesbank*Baden*Wurttemberg*,"Input 'Landesbank Baden-Wurttemberg New York Branch' cleaned (removed Branch suffix), active German bank US branch."
Leaders Bank,Active,Leaders Bank,Leaders*Bank*,"Input 'Leaders Bank' is correct, active Illinois community bank."
Liberty Bank,Active,Liberty Bank,Liberty*Bank*,"Input 'Liberty Bank' is correct, active community bank."
Lincoln Bank,Active,Lincoln Bank,Lincoln*Bank*,"Input 'Lincoln Bank' is correct, active community bank."
Live Oak Bank,Active,Live Oak Bank,Live*Oak*Bank*,"Input 'Live Oak Bank' is correct, active online small business bank."
Manufacturers and Traders Trust Company,Active,Manufacturers and Traders Trust Company,Manufacturers*and*Traders*Trust*Company*,"Input 'M&T Bank' expanded to full official name, active regional bank."
MMG Bank,Active,MMG Bank,MMG*Bank*,"Input 'MMG Bank Corp' cleaned (removed Corp suffix), active Minnesota community bank."
MUFG Union Bank,Active,MUFG Union Bank,MUFG*Union*Bank*,"Input 'MUFG Union Bank NA' cleaned (removed NA suffix), active Mitsubishi UFJ subsidiary."
MVB Bank,Active,MVB Bank,MVB*Bank*,"Input 'MVB Bank Inc' cleaned (removed Inc suffix), active West Virginia community bank."
Mabrey Bank,Active,Mabrey Bank,Mabrey*Bank*,"Input 'Mabrey Bank' is correct, active Oklahoma community bank."
Manufacturers and Traders Trust,Active,Manufacturers and Traders Trust,Manufacturers*and*Traders*Trust*,"Input 'Manufacturers & Traders Trust Co' cleaned (removed Co suffix, replaced & with and), active M&T subsidiary."
Manufacturers Bank,Active,Manufacturers Bank,Manufacturers*Bank*,"Input 'Manufacturers Bank' is correct, active California community bank."
Manufacturers and Traders Trust Company,Active,Manufacturers and Traders Trust Company,Manufacturers*and*Traders*Trust*Company*,"Input 'Manufacturers and Traders Trust Company' is correct, active M&T regional bank."
MapleMark Bank,Active,MapleMark Bank,MapleMark*Bank*,"Input 'MapleMark Bank' is correct, active Kentucky community bank."
Marine Bank,Active,Marine Bank,Marine*Bank*,"Input 'Marine Bank' is correct, active Florida community bank."
Synovus Bank,Active,Synovus Bank,Synovus*Bank*,Input 'Synovous' corrected to 'Synovus Bank'. Active regional bank.
Synovus Bank,Active,Synovus Bank,Synovus*Bank*,Input 'Synovus Bank' is correct. Active FDIC-insured bank.
Synovus Financial,Active,Synovus Financial,Synovus*Financial*,Input 'Synovus Financial Corp' cleaned (removed Corp). Active parent of Synovus Bank.
TBK Bank,Active,TBK Bank,TBK*Bank*,Input 'TBK Bank' correct. Active community bank.
TCF Bank Minnesota,Acquired,Huntington National Bank,(TCF*Bank*Minnesota* OR Huntington*National*Bank*),Input 'TCF Bank Minnesota' acquired 2021 by Huntington National Bank.
TCF Financial,Acquired,Huntington Bancshares,(TCF*Financial* OR Huntington*Bancshares*),Input 'TCF Financial Corp' cleaned (removed Corp). Acquired 2021 by Huntington Bancshares.
TCF National Bank,Acquired,Huntington National Bank,(TCF*National*Bank* OR Huntington*National*Bank*),Input 'TCF National Bank' acquired 2021 by Huntington National Bank.
TD Bank,Active,TD Bank,TD*Bank*,Input 'TD Bank NA' cleaned (removed NA). Active national bank.
TIAA FSB,Active,TIAA FSB,TIAA*FSB*,Input 'TIAA FSB Holdings Inc' cleaned (removed Holdings Inc). Active federal savings bank.
Texas Capital Bank,Active,Texas Capital Bank,Texas*Capital*Bank*,Input 'Texas Capital Bank' correct. Active regional bank.
Texas Capital Bank,Active,Texas Capital Bank,Texas*Capital*Bank*,Input 'Texas Capital Bank NA' cleaned (removed NA). Active national bank.
Texas Partners Bank,Active,Texas Partners Bank,Texas*Partners*Bank*,Input 'Texas Partners Bank' correct. Active community bank.
Third Coast Bank,Active,Third Coast Bank,Third*Coast*Bank*,Input 'Third Coast Bank SSB' cleaned (removed SSB). Active state savings bank.
Towerbank International,Active,Towerbank International,Towerbank*International*,Input 'Towerbank International Inc' cleaned (removed Inc). Active international bank.
Transportation Alliance Bank,Active,Transportation Alliance Bank,Transportation*Alliance*Bank*,Input 'Transportation Alliance Bank' correct. Active specialty bank.
Tri Counties Bank,Active,Tri Counties Bank,Tri*Counties*Bank*,Input 'Tri Counties Bank' correct. Active regional bank.
Tristate Capital Bank,Active,Tristate Capital Bank,Tristate*Capital*Bank*,Input 'Tristate Capital Bank' correct. Active community bank.
Truist Bank,Active,Truist Bank,Truist*Bank*,Input 'Truist Bank' correct. Active national bank (BB&T + SunTrust merger).
Truist Financial,Active,Truist Financial,Truist*Financial*,Input 'Truist Financial' correct. Active parent of Truist Bank.
Trustmark National Bank,Active,Trustmark National Bank,Trustmark*National*Bank*,Input 'Trustmark National Bank' correct. Active regional national bank.
Village Bank & Trust,Active,Village Bank & Trust,Village*Bank*&*Trust*,Input 'Village Bank & Trust NA' cleaned (removed NA). Active community bank.
Wilmington Savings Fund Society Bank,Active,Wilmington Savings Fund Society Bank,Wilmington*Savings*Fund*Society*Bank*,Input 'WSFS Bank' expanded (WSFS → Wilmington Savings Fund Society). Active.
Washington Federal,Active,Washington Federal,Washington*Federal*,Input 'Washington Federal Inc' cleaned (removed Inc). Active bank holding company.
Washington Federal Savings Bank,Active,Washington Federal Savings Bank,Washington*Federal*Savings*Bank*,Input cleaned (no suffixes). Active savings bank.
Washington Financial Bank,Active,Washington Financial Bank,Washington*Financial*Bank*,Input cleaned (no suffixes). Active community bank in Pennsylvania.
Washington Trust Company,Active,Washington Trust Company,Washington*Trust*Company*,Input 'Washington Trust' expanded to full name. Active regional bank.
WebBank,Active,WebBank,Web*Bank*,Input cleaned (no suffixes). Active Utah-chartered industrial bank.
Webster Bank,Active,Webster Bank,Webster*Bank*,Input 'Webster Bank NA' cleaned (removed NA). Active regional bank.
Webster Business Credit,Active,Webster Bank,Webster*Business*Credit*,Input 'Webster Business Credit Corp' cleaned (removed Corp). Active subsidiary of Webster Bank.
Wells Fargo,Active,Wells Fargo,Wells*Fargo*,Input 'Wells Fargo & Co' cleaned (removed & Co). Active global bank.
Wells Fargo Bank,Active,Wells Fargo Bank,Wells*Fargo*Bank*,Input cleaned (no suffixes). Active national bank.
Wells Fargo Bank International,Active,Wells Fargo Bank International,Wells*Fargo*Bank*International*,Input 'Wells Fargo Bank International (WFBI)' cleaned (removed acronym). Active international subsidiary.
Wells Fargo Bank,Active,Wells Fargo Bank,Wells*Fargo*Bank*,Input 'Wells Fargo Bank NA' cleaned (removed NA). Active national bank.
WesBanco,Active,WesBanco Bank,Wes*Banco*,Input 'WesBanco Inc' cleaned (removed Inc). Active parent company; operating bank is WesBanco Bank.
Wesbanco Bank,Active,Wesbanco Bank,Wes*banco*Bank*,Input 'Wesbanco Bank Inc' cleaned (removed Inc). Active regional bank.
West Alabama Bank & Trust,Active,West Alabama Bank & Trust,West*Alabama*Bank*&*Trust*,Input cleaned (no suffixes). Active community bank in Alabama.
West Suburban Bank,Active,West Suburban Bank,West*Suburban*Bank*,Input cleaned (no suffixes). Active community bank in Illinois.
West Texas National Bank,Active,West Texas National Bank,West*Texas*National*Bank*,Input cleaned (no suffixes). Active community bank in Texas.
Western Alliance,Active,Western Alliance Bank,Western*Alliance*,Input 'Western Alliance Bancorp' cleaned (removed Bancorp). Active parent company; operating bank is Western Alliance Bank.
Wheaton Bank & Trust,Active,Wheaton Bank & Trust,Wheaton*Bank*&*Trust*,Input cleaned (no suffixes). Active community bank in Illinois.
UMB Bank,Active,UMB Bank,UMB*Bank*,Input 'UMB Bank' correct. Active.
UMB Bank,Active,UMB Bank,UMB*Bank*,Input 'UMB Bank NA' cleaned (removed NA suffix). Active.
US Bancorp,Active,US Bancorp,US*Bancorp*,Input 'US Bancorp' correct. Active parent company.
US Bank,Active,US Bank,US*Bank*,Input 'US Bank NA' cleaned (removed NA suffix). Active.
US Bank,Active,US Bank,US*Bank*,Input 'US Bank National Association' cleaned (removed suffix). Active.
Umpqua Bank,Active,Umpqua Bank,Umpqua*Bank*,Input 'Umpqua Bank' correct. Active.
Union Bank & Trust,Active,Union Bank & Trust,Union*Bank*&*Trust*,Input 'Union Bank & Trust Co' cleaned (removed Co suffix). Active.
Union Bank,Active,Union Bank,Union*Bank*,Input 'Union Bank NA' cleaned (removed NA suffix). Active (subsidiary of MUFG).
United Bank,Active,United Bank,United*Bank*,Input 'United Bank' correct. Active.
United Community Bank,Active,United Community Bank,United*Community*Bank*,Input 'United Community Bank' correct. Active.
United Farm Credit Services,Active,United Farm Credit Services,United*Farm*Credit*Services*,Input 'United FCS' expanded (FCS → Farm Credit Services). Active.
United Texas Bank,Active,United Texas Bank,United*Texas*Bank*,Input 'United Texas Bank' correct. Active.
Valley Bank & Trust,Active,Valley Bank & Trust,Valley*Bank*&*Trust*,Input 'Valley Bank & Trust' correct. Active.
Valley National Bank,Active,Valley National Bank,Valley*National*Bank*,Input 'Valley National Bank' correct. Active.
Valley Republic Bank,Failed,First Foundation Bank,(Valley*Republic*Bank* OR First*Foundation*Bank*),"Input 'Valley Republic Bank' correct. Failed 2020, acquired by First Foundation Bank."
